
Running tests...
----------------------------------------------------------------------
ERROR [57.651s]: test_29_find_me_by_phone_nr_if_unsuccessful_forward_to_vm (tests.cmd_py_wbz_ch_rules.CallHandlingRules)
----------------------------------------------------------------------
Traceback (most recent call last):
  File "C:\UTM\Scripts\webzac\tests\cmd_py_wbz_ch_rules.py", line 849, in test_29_find_me_by_phone_nr_if_unsuccessful_forward_to_vm
    self.web_zac.common.login(self.web_zac.user.name, self.web_zac.user.password)
  File "C:\UTM\Scripts\Headers\py\test_common.py", line 198, in wrapper
    res = func(*args, **kwargs)
  File "C:\UTM\Scripts\webzac\wbz_main\wbz_common.py", line 175, in login
    self.choose_the_role_while_login(role_list)
  File "C:\UTM\Scripts\Headers\py\test_common.py", line 198, in wrapper
    res = func(*args, **kwargs)
  File "C:\UTM\Scripts\webzac\wbz_main\wbz_common.py", line 90, in choose_the_role_while_login
    checkbox = self.elem.find_child(role, LoginPageLocators.RoleSelectionPage.ROLE_CHECKBOX)
  File "C:\UTM\Scripts\webzac\wbz_main\wbz_helpers.py", line 44, in find_child
    return self.wait.until(lambda d: self._find_child(ancestor_object, child_locator),
  File "C:\Python310\lib\site-packages\selenium\webdriver\support\wait.py", line 95, in until
    raise TimeoutException(message, screen, stacktrace)
selenium.common.exceptions.TimeoutException: Message: Cannot find child element of specified element


======================================================================
ERROR [57.548s]: test_31_find_me_by_phone_nr_if_unsuccessful_reject (tests.cmd_py_wbz_ch_rules.CallHandlingRules)
----------------------------------------------------------------------
Traceback (most recent call last):
  File "C:\UTM\Scripts\webzac\tests\cmd_py_wbz_ch_rules.py", line 910, in test_31_find_me_by_phone_nr_if_unsuccessful_reject
    self.web_zac.common.login(self.web_zac.user.name, self.web_zac.user.password)
  File "C:\UTM\Scripts\Headers\py\test_common.py", line 198, in wrapper
    res = func(*args, **kwargs)
  File "C:\UTM\Scripts\webzac\wbz_main\wbz_common.py", line 175, in login
    self.choose_the_role_while_login(role_list)
  File "C:\UTM\Scripts\Headers\py\test_common.py", line 198, in wrapper
    res = func(*args, **kwargs)
  File "C:\UTM\Scripts\webzac\wbz_main\wbz_common.py", line 90, in choose_the_role_while_login
    checkbox = self.elem.find_child(role, LoginPageLocators.RoleSelectionPage.ROLE_CHECKBOX)
  File "C:\UTM\Scripts\webzac\wbz_main\wbz_helpers.py", line 44, in find_child
    return self.wait.until(lambda d: self._find_child(ancestor_object, child_locator),
  File "C:\Python310\lib\site-packages\selenium\webdriver\support\wait.py", line 95, in until
    raise TimeoutException(message, screen, stacktrace)
selenium.common.exceptions.TimeoutException: Message: Cannot find child element of specified element


======================================================================
ERROR [57.837s]: test_32_find_me_predefined_bound_phone_vm (tests.cmd_py_wbz_ch_rules.CallHandlingRules)
----------------------------------------------------------------------
Traceback (most recent call last):
  File "C:\UTM\Scripts\webzac\tests\cmd_py_wbz_ch_rules.py", line 942, in test_32_find_me_predefined_bound_phone_vm
    self.web_zac.common.login(self.web_zac.user.name, self.web_zac.user.password)
  File "C:\UTM\Scripts\Headers\py\test_common.py", line 198, in wrapper
    res = func(*args, **kwargs)
  File "C:\UTM\Scripts\webzac\wbz_main\wbz_common.py", line 175, in login
    self.choose_the_role_while_login(role_list)
  File "C:\UTM\Scripts\Headers\py\test_common.py", line 198, in wrapper
    res = func(*args, **kwargs)
  File "C:\UTM\Scripts\webzac\wbz_main\wbz_common.py", line 90, in choose_the_role_while_login
    checkbox = self.elem.find_child(role, LoginPageLocators.RoleSelectionPage.ROLE_CHECKBOX)
  File "C:\UTM\Scripts\webzac\wbz_main\wbz_helpers.py", line 44, in find_child
    return self.wait.until(lambda d: self._find_child(ancestor_object, child_locator),
  File "C:\Python310\lib\site-packages\selenium\webdriver\support\wait.py", line 95, in until
    raise TimeoutException(message, screen, stacktrace)
selenium.common.exceptions.TimeoutException: Message: Cannot find child element of specified element


======================================================================
ERROR [57.153s]: test_33_find_me_predefined_phone_home_phone_ext (tests.cmd_py_wbz_ch_rules.CallHandlingRules)
----------------------------------------------------------------------
Traceback (most recent call last):
  File "C:\UTM\Scripts\webzac\tests\cmd_py_wbz_ch_rules.py", line 980, in test_33_find_me_predefined_phone_home_phone_ext
    self.web_zac.common.login(self.web_zac.user.name, self.web_zac.user.password)
  File "C:\UTM\Scripts\Headers\py\test_common.py", line 198, in wrapper
    res = func(*args, **kwargs)
  File "C:\UTM\Scripts\webzac\wbz_main\wbz_common.py", line 175, in login
    self.choose_the_role_while_login(role_list)
  File "C:\UTM\Scripts\Headers\py\test_common.py", line 198, in wrapper
    res = func(*args, **kwargs)
  File "C:\UTM\Scripts\webzac\wbz_main\wbz_common.py", line 90, in choose_the_role_while_login
    checkbox = self.elem.find_child(role, LoginPageLocators.RoleSelectionPage.ROLE_CHECKBOX)
  File "C:\UTM\Scripts\webzac\wbz_main\wbz_helpers.py", line 44, in find_child
    return self.wait.until(lambda d: self._find_child(ancestor_object, child_locator),
  File "C:\Python310\lib\site-packages\selenium\webdriver\support\wait.py", line 95, in until
    raise TimeoutException(message, screen, stacktrace)
selenium.common.exceptions.TimeoutException: Message: Cannot find child element of specified element


======================================================================
ERROR [57.960s]: test_34_find_me_predefined_phone_mobile_phone_vm (tests.cmd_py_wbz_ch_rules.CallHandlingRules)
----------------------------------------------------------------------
Traceback (most recent call last):
  File "C:\UTM\Scripts\webzac\tests\cmd_py_wbz_ch_rules.py", line 1010, in test_34_find_me_predefined_phone_mobile_phone_vm
    self.web_zac.common.login(self.web_zac.user.name, self.web_zac.user.password)
  File "C:\UTM\Scripts\Headers\py\test_common.py", line 198, in wrapper
    res = func(*args, **kwargs)
  File "C:\UTM\Scripts\webzac\wbz_main\wbz_common.py", line 175, in login
    self.choose_the_role_while_login(role_list)
  File "C:\UTM\Scripts\Headers\py\test_common.py", line 198, in wrapper
    res = func(*args, **kwargs)
  File "C:\UTM\Scripts\webzac\wbz_main\wbz_common.py", line 90, in choose_the_role_while_login
    checkbox = self.elem.find_child(role, LoginPageLocators.RoleSelectionPage.ROLE_CHECKBOX)
  File "C:\UTM\Scripts\webzac\wbz_main\wbz_helpers.py", line 44, in find_child
    return self.wait.until(lambda d: self._find_child(ancestor_object, child_locator),
  File "C:\Python310\lib\site-packages\selenium\webdriver\support\wait.py", line 95, in until
    raise TimeoutException(message, screen, stacktrace)
selenium.common.exceptions.TimeoutException: Message: Cannot find child element of specified element


======================================================================
ERROR [58.186s]: test_35_find_me_predefined_phone_all_assigned_vm (tests.cmd_py_wbz_ch_rules.CallHandlingRules)
----------------------------------------------------------------------
Traceback (most recent call last):
  File "C:\UTM\Scripts\webzac\tests\cmd_py_wbz_ch_rules.py", line 1039, in test_35_find_me_predefined_phone_all_assigned_vm
    self.web_zac.common.login(self.web_zac.user.name, self.web_zac.user.password)
  File "C:\UTM\Scripts\Headers\py\test_common.py", line 198, in wrapper
    res = func(*args, **kwargs)
  File "C:\UTM\Scripts\webzac\wbz_main\wbz_common.py", line 175, in login
    self.choose_the_role_while_login(role_list)
  File "C:\UTM\Scripts\Headers\py\test_common.py", line 198, in wrapper
    res = func(*args, **kwargs)
  File "C:\UTM\Scripts\webzac\wbz_main\wbz_common.py", line 90, in choose_the_role_while_login
    checkbox = self.elem.find_child(role, LoginPageLocators.RoleSelectionPage.ROLE_CHECKBOX)
  File "C:\UTM\Scripts\webzac\wbz_main\wbz_helpers.py", line 44, in find_child
    return self.wait.until(lambda d: self._find_child(ancestor_object, child_locator),
  File "C:\Python310\lib\site-packages\selenium\webdriver\support\wait.py", line 95, in until
    raise TimeoutException(message, screen, stacktrace)
selenium.common.exceptions.TimeoutException: Message: Cannot find child element of specified element


======================================================================
ERROR [58.022s]: test_36_find_me_predefined_phone_all_assigned_reject (tests.cmd_py_wbz_ch_rules.CallHandlingRules)
----------------------------------------------------------------------
Traceback (most recent call last):
  File "C:\UTM\Scripts\webzac\tests\cmd_py_wbz_ch_rules.py", line 1064, in test_36_find_me_predefined_phone_all_assigned_reject
    self.web_zac.common.login(self.web_zac.user.name, self.web_zac.user.password)
  File "C:\UTM\Scripts\Headers\py\test_common.py", line 198, in wrapper
    res = func(*args, **kwargs)
  File "C:\UTM\Scripts\webzac\wbz_main\wbz_common.py", line 175, in login
    self.choose_the_role_while_login(role_list)
  File "C:\UTM\Scripts\Headers\py\test_common.py", line 198, in wrapper
    res = func(*args, **kwargs)
  File "C:\UTM\Scripts\webzac\wbz_main\wbz_common.py", line 90, in choose_the_role_while_login
    checkbox = self.elem.find_child(role, LoginPageLocators.RoleSelectionPage.ROLE_CHECKBOX)
  File "C:\UTM\Scripts\webzac\wbz_main\wbz_helpers.py", line 44, in find_child
    return self.wait.until(lambda d: self._find_child(ancestor_object, child_locator),
  File "C:\Python310\lib\site-packages\selenium\webdriver\support\wait.py", line 95, in until
    raise TimeoutException(message, screen, stacktrace)
selenium.common.exceptions.TimeoutException: Message: Cannot find child element of specified element


======================================================================
ERROR [35.991s]: test_03_rename_buddy_group (tests.cmd_py_wbz_buddies.BuddiesPage)
----------------------------------------------------------------------
Traceback (most recent call last):
  File "C:\UTM\Scripts\webzac\tests\cmd_py_wbz_buddies.py", line 98, in test_03_rename_buddy_group
    self.web_zac.buddies_page.rename_buddy_group(new_group_name, self.group_name)
  File "C:\UTM\Scripts\Headers\py\test_common.py", line 198, in wrapper
    res = func(*args, **kwargs)
  File "C:\UTM\Scripts\webzac\wbz_main\wbz_buddies.py", line 146, in rename_buddy_group
    self.elem.click(actions_dict[action])
  File "C:\UTM\Scripts\webzac\wbz_main\wbz_helpers.py", line 62, in click
    self.move_to(elem)
  File "C:\UTM\Scripts\webzac\wbz_main\wbz_helpers.py", line 105, in move_to
    self.wait.until(lambda d: elem.is_enabled())
  File "C:\Python310\lib\site-packages\selenium\webdriver\support\wait.py", line 86, in until
    value = method(self._driver)
  File "C:\UTM\Scripts\webzac\wbz_main\wbz_helpers.py", line 105, in <lambda>
    self.wait.until(lambda d: elem.is_enabled())
  File "C:\Python310\lib\site-packages\selenium\webdriver\remote\webelement.py", line 191, in is_enabled
    return self._execute(Command.IS_ELEMENT_ENABLED)["value"]
  File "C:\Python310\lib\site-packages\selenium\webdriver\remote\webelement.py", line 394, in _execute
    return self._parent.execute(command, params)
  File "C:\Python310\lib\site-packages\selenium\webdriver\remote\webdriver.py", line 344, in execute
    self.error_handler.check_response(response)
  File "C:\Python310\lib\site-packages\selenium\webdriver\remote\errorhandler.py", line 229, in check_response
    raise exception_class(message, screen, stacktrace)
selenium.common.exceptions.StaleElementReferenceException: Message: stale element reference: stale element not found
  (Session info: chrome=119.0.6045.160); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#stale-element-reference-exception
Stacktrace:
	GetHandleVerifier [0x011B72A3+45731]
	(No symbol) [0x01142D51]
	(No symbol) [0x0103880D]
	(No symbol) [0x0103C3EA]
	(No symbol) [0x0103DB1A]
	(No symbol) [0x0103DBC0]
	(No symbol) [0x010687DB]
	(No symbol) [0x01087FDC]
	(No symbol) [0x01064A4E]
	(No symbol) [0x01088254]
	(No symbol) [0x0109B7A2]
	(No symbol) [0x01087DD6]
	(No symbol) [0x010631F6]
	(No symbol) [0x0106439D]
	GetHandleVerifier [0x014C0716+3229462]
	GetHandleVerifier [0x015084C8+3523784]
	GetHandleVerifier [0x0150214C+3498316]
	GetHandleVerifier [0x01241680+611968]
	(No symbol) [0x0114CCCC]
	(No symbol) [0x01148DF8]
	(No symbol) [0x01148F1D]
	(No symbol) [0x0113B2C7]
	BaseThreadInitThunk [0x75D4FCC9+25]
	RtlGetAppContainerNamedObjectPath [0x77077C6E+286]
